gestation_period,5,int
buffer_length,1000000,int
replay_start_size,10000,int
episodes,1000,int
steps,1000000,int
warmup_episodes,50,int
use_value_function,True,bool
use_global_value_function,True,bool
use_model,True,bool
multithread_mpc,False,bool
use_diverse_starts,True,bool
use_dense_rewards,True,bool
use_global_option_subgoals,True,bool
clear_option_buffers,False,bool
lr_a,1e-5,float
lr_c,1e-5,float
lr,3e-4,float
update_interval,2048,int
batch_size,256,int
epochs,10,int
eval_n_episodes,10,int
logging_frequency,1000,int
eval_n_runs,100,int
evaluation_frequency,5000,int
policy_output_scale,1,int
normalize_action_space,True,bool
